{u'anime': 0.004497147655620813,
 u'anthropology': 0.0014397866404346482,
 u'archery': 0.0034530637554313973,
 u'architecture': 0.008675389702792163,
 u'art': 0.008723158180883362,
 u'astronomy': 0.008756374176854908,
 u'atheism': 0.002122371504288848,
 u'aviation': 0.001719300881689489,
 u'baseball': 0.0008624141388862797,
 u'beer': 0.00837895790780936,
 u'bicycling': 0.007241259979673837,
 u'biology': 0.023368535609691217,
 u'books': 0.004339137709968826,
 u'boxing': 0.0017128599216029152,
 u'buddhism': 0.0050923298938187886,
 u'business': 0.010659410022157994,
 u'cars': 0.0034358009061300227,
 u'christianity': 0.0036083718820094455,
 u'climbing': 0.006736781298776223,
 u'comedy': 0.004657275328578094,
 u'comics': 0.0057328128301501755,
 u'conspiracy': 0.007748442955444484,
 u'cooking': 0.09820466332244177,
 u'crafts': 0.05010468919959063,
 u'cricket': 0.0025422960314197577,
 u'design': 0.02646526727101169,
 u'dieting': 0.010955566444110996,
 u'diy': 0.03487743919502701,
 u'drugs': 0.0072124266170703385,
 u'economic_discussion': 0.007101422973998289,
 u'education': 0.0056534621174780635,
 u'electronics': 0.027326790279227985,
 u'energy': 0.009716109319893711,
 u'entertainment_news': 0.0033068218544099505,
 u'environmental': 0.008047661331865219,
 u'fashion': 0.00465425966170543,
 u'fiction': 0.0029624350528000432,
 u'film': 0.004611956607386157,
 u'fishing': 0.0019424465228609629,
 u'fitness': 0.019265575042872126,
 u'gaming': 0.013930194083793276,
 u'gardening': 0.012120409642684089,
 u'gender_issues': 0.004164409453851258,
 u'general_food': 0.009138238418748711,
 u'golf': 0.0029346759699297245,
 u'guns': 0.004900480039436538,
 u'health': 0.008057128041272277,
 u'history': 0.003918344539535973,
 u'hockey': 0.0016275744662877555,
 u'hunting': 0.0043630719834124405,
 u'individualist_politics': 0.004958747893174334,
 u'investment': 0.0072229608769019595,
 u'islam': 0.001984811851108444,
 u'jobs': 0.0045174139099273935,
 u'judaism': 0.00291023455521813,
 u'left_politics': 0.004165736821519146,
 u'lgbt': 0.004559663720896665,
 u'math': 0.019885176790265875,
 u'medicine': 0.007151883004182138,
 u'military': 0.002199517949994327,
 u'music': 0.0029877089094644455,
 u'nba': 0.0022840394863506645,
 u'news': 0.01029573060502124,
 u'nfl': 0.002005725036988939,
 u'nostalgia': 0.0010293207510203412,
 u'nutrition': 0.006312654672423247,
 u'parenting': 0.01196543459169503,
 u'personal': 0.006261249191463831,
 u'personal_care_and_beauty': 0.05061781270556129,
 u'personalfinance': 0.008141797728621303,
 u'pets': 0.0020223627740417016,
 u'philosophy': 0.0034012479199614174,
 u'photography': 0.027647840895138828,
 u'poetry': 0.0035282570098069455,
 u'poker': 0.004785073254530381,
 u'political_discussion': 0.0064261036802279545,
 u'programming': 0.04356136429065271,
 u'psychology': 0.0063924989813113715,
 u'realestate': 0.003955201948698596,
 u'relationships': 0.0024340732283532427,
 u'religion': 0.0015694355637155047,
 u'right_politics': 0.009071621398946685,
 u'romance': 0.005045447526415918,
 u'rugby': 0.0005065569835515734,
 u'running': 0.0032673653138261074,
 u'sailing': 0.0035855156775467783,
 u'school': 0.00455852302171512,
 u'science': 0.011000326109776953,
 u'scuba': 0.0038906212287518355,
 u'singing': 0.005928142899041387,
 u'skateboarding': 0.0014056772385127926,
 u'soccer': 0.006774771099473827,
 u'sports': 0.002020349706167052,
 u'startups_and_entrepreneurship': 0.030207109013495635,
 u'surfing': 0.0018258492424444506,
 u'swimming': 0.0020637941217467176,
 u'tattoo': 0.0012974918548868584,
 u'technology': 0.026864301525196446,
 u'television': 0.004358208825942627,
 u'tennis': 0.003869988234680414,
 u'travel': 0.010940569533558042,
 u'ultimate': 0.003957521851018956,
 u'vegan': 0.011178629755475797,
 u'vegetarian': 0.0053820829677104194,
 u'weather': 0.0017214259138501576,
 u'wedding': 0.017960758476053208,
 u'weight_training': 0.006811311866177596,
 u'wine': 0.0021574483862689844,
 u'wrestling': 0.0009246715459013818,
 u'writing': 0.01064255550305478,
 u'yoga': 0.010533484213758555}
